Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 69 (dec_aux -> empty .)
    FOR             reduce using rule 69 (dec_aux -> empty .)
    INT_TYPE        reduce using rule 69 (dec_aux -> empty .)
    FLOAT_TYPE      reduce using rule 69 (dec_aux -> empty .)
    CHAR_TYPE       reduce using rule 69 (dec_aux -> empty .)
    LPAREN          reduce using rule 69 (dec_aux -> empty .)
    INT_CTE         reduce using rule 69 (dec_aux -> empty .)
    FLOAT_CTE       reduce using rule 69 (dec_aux -> empty .)
    RCURLY          reduce using rule 69 (dec_aux -> empty .)


state 254

    (70) else -> ELSE . pn_cond3 bloque
    (120) pn_cond3 -> .

    LCURLY          reduce using rule 120 (pn_cond3 -> .)

    pn_cond3                       shift and go to state 261

state 255

    (71) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque . pn_loop3
    (123) pn_loop3 -> .

    ID              reduce using rule 123 (pn_loop3 -> .)
    RETURN          reduce using rule 123 (pn_loop3 -> .)
    READ            reduce using rule 123 (pn_loop3 -> .)
    WRITE           reduce using rule 123 (pn_loop3 -> .)
    IF              reduce using rule 123 (pn_loop3 -> .)
    WHILE           reduce using rule 123 (pn_loop3 -> .)
    FOR             reduce using rule 123 (pn_loop3 -> .)
    INT_TYPE        reduce using rule 123 (pn_loop3 -> .)
    FLOAT_TYPE      reduce using rule 123 (pn_loop3 -> .)
    CHAR_TYPE       reduce using rule 123 (pn_loop3 -> .)
    LPAREN          reduce using rule 123 (pn_loop3 -> .)
    INT_CTE         reduce using rule 123 (pn_loop3 -> .)
    FLOAT_CTE       reduce using rule 123 (pn_loop3 -> .)
    RCURLY          reduce using rule 123 (pn_loop3 -> .)

    pn_loop3                       shift and go to state 262

state 256

    (72) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 40

    bloque                         shift and go to state 263

state 257

    (18) dec_var_loc -> VARS tipos COLON ID . dec_var_loc_aux SEMIC var_loc_rec
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 265
    SEMIC           reduce using rule 101 (empty -> .)

    dec_var_loc_aux                shift and go to state 264
    empty                          shift and go to state 266

state 258

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .

    ID              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RETURN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    READ            reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    WRITE           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    IF              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    WHILE           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FOR             reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    INT_TYPE        reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FLOAT_TYPE      reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    CHAR_TYPE       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    LPAREN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    INT_CTE         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FLOAT_CTE       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RCURLY          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    MULT_OP         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    DIV_OP          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    PLUS_OP         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    MINUS_OP        reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    GT_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    LT_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    EQUAL_LOG       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    NE_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    AND_LOG         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    OR_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RPAREN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    COMMA           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RBRACK          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    TO              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    SEMIC           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    DO              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)


state 259

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .

    ID              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RETURN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    READ            reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WRITE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    IF              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WHILE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FOR             reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_TYPE        reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_TYPE      reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    CHAR_TYPE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    LPAREN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_CTE         reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_CTE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RCURLY          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)


state 260

    (68) dec_aux -> else pn_cond2 .

    ID              reduce using rule 68 (dec_aux -> else pn_cond2 .)
    RETURN          reduce using rule 68 (dec_aux -> else pn_cond2 .)
    READ            reduce using rule 68 (dec_aux -> else pn_cond2 .)
    WRITE           reduce using rule 68 (dec_aux -> else pn_cond2 .)
    IF              reduce using rule 68 (dec_aux -> else pn_cond2 .)
    WHILE           reduce using rule 68 (dec_aux -> else pn_cond2 .)
    FOR             reduce using rule 68 (dec_aux -> else pn_cond2 .)
    INT_TYPE        reduce using rule 68 (dec_aux -> else pn_cond2 .)
    FLOAT_TYPE      reduce using rule 68 (dec_aux -> else pn_cond2 .)
    CHAR_TYPE       reduce using rule 68 (dec_aux -> else pn_cond2 .)
    LPAREN          reduce using rule 68 (dec_aux -> else pn_cond2 .)
    INT_CTE         reduce using rule 68 (dec_aux -> else pn_cond2 .)
    FLOAT_CTE       reduce using rule 68 (dec_aux -> else pn_cond2 .)
    RCURLY          reduce using rule 68 (dec_aux -> else pn_cond2 .)


state 261

    (70) else -> ELSE pn_cond3 . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 40

    bloque                         shift and go to state 267

state 262

    (71) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .

    ID              reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    RETURN          reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    READ            reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WRITE           reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    IF              reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WHILE           reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FOR             reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    INT_TYPE        reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FLOAT_TYPE      reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    CHAR_TYPE       reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    LPAREN          reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    INT_CTE         reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FLOAT_CTE       reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    RCURLY          reduce using rule 71 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)


state 263

    (72) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .

    ID              reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    RETURN          reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    READ            reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    WRITE           reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    IF              reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    WHILE           reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FOR             reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    INT_TYPE        reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FLOAT_TYPE      reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    CHAR_TYPE       reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    LPAREN          reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    INT_CTE         reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FLOAT_CTE       reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    RCURLY          reduce using rule 72 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)


state 264

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux . SEMIC var_loc_rec

    SEMIC           shift and go to state 268


state 265

    (20) dec_var_loc_aux -> COMMA . ID dec_var_loc_aux

    ID              shift and go to state 269


state 266

    (21) dec_var_loc_aux -> empty .

    SEMIC           reduce using rule 21 (dec_var_loc_aux -> empty .)


state 267

    (70) else -> ELSE pn_cond3 bloque .

    ID              reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    RETURN          reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    READ            reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    WRITE           reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    IF              reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    WHILE           reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    FOR             reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    INT_TYPE        reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    FLOAT_TYPE      reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    CHAR_TYPE       reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    LPAREN          reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    INT_CTE         reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    FLOAT_CTE       reduce using rule 70 (else -> ELSE pn_cond3 bloque .)
    RCURLY          reduce using rule 70 (else -> ELSE pn_cond3 bloque .)


state 268

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC . var_loc_rec
    (22) var_loc_rec -> . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (23) var_loc_rec -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (101) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LCURLY          reduce using rule 101 (empty -> .)

    tipos                          shift and go to state 270
    var_loc_rec                    shift and go to state 271
    empty                          shift and go to state 272

state 269

    (20) dec_var_loc_aux -> COMMA ID . dec_var_loc_aux
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 265
    SEMIC           reduce using rule 101 (empty -> .)

    dec_var_loc_aux                shift and go to state 273
    empty                          shift and go to state 266

state 270

    (22) var_loc_rec -> tipos . COLON ID dec_var_loc_aux SEMIC var_loc_rec

    COLON           shift and go to state 274


state 271

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .
