Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FOR             reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    INT_TYPE        reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FLOAT_TYPE      reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    CHAR_TYPE       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    LPAREN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    INT_CTE         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FLOAT_CTE       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RCURLY          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    MULT_OP         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    DIV_OP          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    PLUS_OP         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    MINUS_OP        reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    GT_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    LT_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    EQUAL_LOG       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    NE_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    AND_LOG         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    OR_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RPAREN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    COMMA           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RBRACK          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    SEMIC           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    TO              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    DO              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)


state 264

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .

    ID              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RETURN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    READ            reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WRITE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    IF              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WHILE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FOR             reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_TYPE        reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_TYPE      reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    CHAR_TYPE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    LPAREN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_CTE         reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_CTE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RCURLY          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)


state 265

    (67) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .

    ID              reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    RETURN          reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    READ            reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    WRITE           reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    IF              reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    WHILE           reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FOR             reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    INT_TYPE        reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FLOAT_TYPE      reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    CHAR_TYPE       reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    LPAREN          reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    INT_CTE         reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FLOAT_CTE       reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    RCURLY          reduce using rule 67 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)


state 266

    (68) else -> ELSE pn_cond3 . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 271

state 267

    (70) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .

    ID              reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    RETURN          reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    READ            reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WRITE           reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    IF              reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WHILE           reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FOR             reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    INT_TYPE        reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FLOAT_TYPE      reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    CHAR_TYPE       reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    LPAREN          reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    INT_CTE         reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FLOAT_CTE       reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    RCURLY          reduce using rule 70 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)


state 268

    (71) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .

    ID              reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    RETURN          reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    READ            reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    WRITE           reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    IF              reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    WHILE           reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FOR             reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    INT_TYPE        reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FLOAT_TYPE      reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    CHAR_TYPE       reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    LPAREN          reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    INT_CTE         reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    FLOAT_CTE       reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)
    RCURLY          reduce using rule 71 (loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque .)


state 269

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC . var_loc_rec
    (22) var_loc_rec -> . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (23) var_loc_rec -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (101) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LCURLY          reduce using rule 101 (empty -> .)

    tipos                          shift and go to state 272
    var_loc_rec                    shift and go to state 273
    empty                          shift and go to state 274

state 270

    (20) dec_var_loc_aux -> COMMA ID . dec_var_loc_aux
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 261
    SEMIC           reduce using rule 101 (empty -> .)

    dec_var_loc_aux                shift and go to state 275
    empty                          shift and go to state 262

state 271

    (68) else -> ELSE pn_cond3 bloque .

    ID              reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    RETURN          reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    READ            reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    WRITE           reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    IF              reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    WHILE           reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    FOR             reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    INT_TYPE        reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    FLOAT_TYPE      reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    CHAR_TYPE       reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    LPAREN          reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    INT_CTE         reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    FLOAT_CTE       reduce using rule 68 (else -> ELSE pn_cond3 bloque .)
    RCURLY          reduce using rule 68 (else -> ELSE pn_cond3 bloque .)


state 272

    (22) var_loc_rec -> tipos . COLON ID dec_var_loc_aux SEMIC var_loc_rec

    COLON           shift and go to state 276


state 273

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .

    LCURLY          reduce using rule 18 (dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .)


state 274

    (23) var_loc_rec -> empty .

    LCURLY          reduce using rule 23 (var_loc_rec -> empty .)


state 275

    (20) dec_var_loc_aux -> COMMA ID dec_var_loc_aux .

    SEMIC           reduce using rule 20 (dec_var_loc_aux -> COMMA ID dec_var_loc_aux .)


state 276

    (22) var_loc_rec -> tipos COLON . ID dec_var_loc_aux SEMIC var_loc_rec

    ID              shift and go to state 277


state 277

    (22) var_loc_rec -> tipos COLON ID . dec_var_loc_aux SEMIC var_loc_rec
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (101) empty -> .

    COMMA           shift and go to state 261
    SEMIC           reduce using rule 101 (empty -> .)

    dec_var_loc_aux                shift and go to state 278
    empty                          shift and go to state 262

state 278

    (22) var_loc_rec -> tipos COLON ID dec_var_loc_aux . SEMIC var_loc_rec

    SEMIC           shift and go to state 279


state 279

    (22) var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC . var_loc_rec
    (22) var_loc_rec -> . tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec
    (23) var_loc_rec -> . empty
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (101) empty -> .

    INT_TYPE        shift and go to state 12
    FLOAT_TYPE      shift and go to state 13
    CHAR_TYPE       shift and go to state 14
    LCURLY          reduce using rule 101 (empty -> .)

    tipos                          shift and go to state 272
    var_loc_rec                    shift and go to state 280
    empty                          shift and go to state 274

state 280

    (22) var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .

    LCURLY          reduce using rule 22 (var_loc_rec -> tipos COLON ID dec_var_loc_aux SEMIC var_loc_rec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for READ in state 47 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for FOR in state 47 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR_TYPE in state 47 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 47 resolved as shift
WARNING: shift/reduce conflict for INT_CTE in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT_CTE in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
