Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 114 (pn_secu4 -> .)
    INT_CTE         reduce using rule 114 (pn_secu4 -> .)
    FLOAT_CTE       reduce using rule 114 (pn_secu4 -> .)
    RCURLY          reduce using rule 114 (pn_secu4 -> .)

    pn_secu4                       shift and go to state 243

state 236

    (59) lec_aux -> COMMA ID lec_aux .

    RPAREN          reduce using rule 59 (lec_aux -> COMMA ID lec_aux .)


state 237

    (62) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque . else pn_cond2
    (63) else -> . ELSE pn_cond3 bloque
    (64) else -> . empty
    (96) empty -> .

    ELSE            shift and go to state 245
    ID              reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    READ            reduce using rule 96 (empty -> .)
    WRITE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    INT_TYPE        reduce using rule 96 (empty -> .)
    FLOAT_TYPE      reduce using rule 96 (empty -> .)
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    INT_CTE         reduce using rule 96 (empty -> .)
    FLOAT_CTE       reduce using rule 96 (empty -> .)
    RCURLY          reduce using rule 96 (empty -> .)

    else                           shift and go to state 244
    empty                          shift and go to state 246

state 238

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO . bloque pn_loop3
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 247

state 239

    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones . DO bloque

    DO              shift and go to state 248


state 240

    (18) dec_var_loc -> VARS tipos COLON ID . dec_var_loc_aux SEMIC var_loc_rec
    (20) dec_var_loc_aux -> . COMMA ID dec_var_loc_aux
    (21) dec_var_loc_aux -> . empty
    (96) empty -> .

    COMMA           shift and go to state 250
    SEMIC           reduce using rule 96 (empty -> .)

    dec_var_loc_aux                shift and go to state 249
    empty                          shift and go to state 251

state 241

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 . SEMIC

    SEMIC           shift and go to state 252


state 242

    (50) llama_func_auxb -> COMMA llamada_func_aux .

    RPAREN          reduce using rule 50 (llama_func_auxb -> COMMA llamada_func_aux .)


state 243

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 . pn_secu5
    (116) pn_secu5 -> .

    ID              reduce using rule 116 (pn_secu5 -> .)
    RETURN          reduce using rule 116 (pn_secu5 -> .)
    READ            reduce using rule 116 (pn_secu5 -> .)
    WRITE           reduce using rule 116 (pn_secu5 -> .)
    IF              reduce using rule 116 (pn_secu5 -> .)
    WHILE           reduce using rule 116 (pn_secu5 -> .)
    FOR             reduce using rule 116 (pn_secu5 -> .)
    INT_TYPE        reduce using rule 116 (pn_secu5 -> .)
    FLOAT_TYPE      reduce using rule 116 (pn_secu5 -> .)
    CHAR_TYPE       reduce using rule 116 (pn_secu5 -> .)
    LPAREN          reduce using rule 116 (pn_secu5 -> .)
    INT_CTE         reduce using rule 116 (pn_secu5 -> .)
    FLOAT_CTE       reduce using rule 116 (pn_secu5 -> .)
    RCURLY          reduce using rule 116 (pn_secu5 -> .)

    pn_secu5                       shift and go to state 253

state 244

    (62) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else . pn_cond2
    (118) pn_cond2 -> .

    ID              reduce using rule 118 (pn_cond2 -> .)
    RETURN          reduce using rule 118 (pn_cond2 -> .)
    READ            reduce using rule 118 (pn_cond2 -> .)
    WRITE           reduce using rule 118 (pn_cond2 -> .)
    IF              reduce using rule 118 (pn_cond2 -> .)
    WHILE           reduce using rule 118 (pn_cond2 -> .)
    FOR             reduce using rule 118 (pn_cond2 -> .)
    INT_TYPE        reduce using rule 118 (pn_cond2 -> .)
    FLOAT_TYPE      reduce using rule 118 (pn_cond2 -> .)
    CHAR_TYPE       reduce using rule 118 (pn_cond2 -> .)
    LPAREN          reduce using rule 118 (pn_cond2 -> .)
    INT_CTE         reduce using rule 118 (pn_cond2 -> .)
    FLOAT_CTE       reduce using rule 118 (pn_cond2 -> .)
    RCURLY          reduce using rule 118 (pn_cond2 -> .)

    pn_cond2                       shift and go to state 254

state 245

    (63) else -> ELSE . pn_cond3 bloque
    (119) pn_cond3 -> .

    LCURLY          reduce using rule 119 (pn_cond3 -> .)

    pn_cond3                       shift and go to state 255

state 246

    (64) else -> empty .

    ID              reduce using rule 64 (else -> empty .)
    RETURN          reduce using rule 64 (else -> empty .)
    READ            reduce using rule 64 (else -> empty .)
    WRITE           reduce using rule 64 (else -> empty .)
    IF              reduce using rule 64 (else -> empty .)
    WHILE           reduce using rule 64 (else -> empty .)
    FOR             reduce using rule 64 (else -> empty .)
    INT_TYPE        reduce using rule 64 (else -> empty .)
    FLOAT_TYPE      reduce using rule 64 (else -> empty .)
    CHAR_TYPE       reduce using rule 64 (else -> empty .)
    LPAREN          reduce using rule 64 (else -> empty .)
    INT_CTE         reduce using rule 64 (else -> empty .)
    FLOAT_CTE       reduce using rule 64 (else -> empty .)
    RCURLY          reduce using rule 64 (else -> empty .)


state 247

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque . pn_loop3
    (122) pn_loop3 -> .

    ID              reduce using rule 122 (pn_loop3 -> .)
    RETURN          reduce using rule 122 (pn_loop3 -> .)
    READ            reduce using rule 122 (pn_loop3 -> .)
    WRITE           reduce using rule 122 (pn_loop3 -> .)
    IF              reduce using rule 122 (pn_loop3 -> .)
    WHILE           reduce using rule 122 (pn_loop3 -> .)
    FOR             reduce using rule 122 (pn_loop3 -> .)
    INT_TYPE        reduce using rule 122 (pn_loop3 -> .)
    FLOAT_TYPE      reduce using rule 122 (pn_loop3 -> .)
    CHAR_TYPE       reduce using rule 122 (pn_loop3 -> .)
    LPAREN          reduce using rule 122 (pn_loop3 -> .)
    INT_CTE         reduce using rule 122 (pn_loop3 -> .)
    FLOAT_CTE       reduce using rule 122 (pn_loop3 -> .)
    RCURLY          reduce using rule 122 (pn_loop3 -> .)

    pn_loop3                       shift and go to state 256

state 248

    (66) loop_no_cond -> FOR ID nocond_aux ASSIGN expresiones TO expresiones DO . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 257

state 249

    (18) dec_var_loc -> VARS tipos COLON ID dec_var_loc_aux . SEMIC var_loc_rec

    SEMIC           shift and go to state 258


state 250

    (20) dec_var_loc_aux -> COMMA . ID dec_var_loc_aux

    ID              shift and go to state 259


state 251

    (21) dec_var_loc_aux -> empty .

    SEMIC           reduce using rule 21 (dec_var_loc_aux -> empty .)


state 252

    (47) llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .

    ID              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RETURN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    READ            reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    WRITE           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    IF              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    WHILE           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FOR             reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    INT_TYPE        reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FLOAT_TYPE      reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    CHAR_TYPE       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    LPAREN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    INT_CTE         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    FLOAT_CTE       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RCURLY          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    MULT_OP         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    DIV_OP          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    PLUS_OP         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    MINUS_OP        reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    GT_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    LT_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    EQUAL_LOG       reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    NE_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    AND_LOG         reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    OR_LOG          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RPAREN          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    COMMA           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    RBRACK          reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    SEMIC           reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    TO              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)
    DO              reduce using rule 47 (llamada_func -> ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC .)


state 253

    (58) lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .

    ID              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RETURN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    READ            reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WRITE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    IF              reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    WHILE           reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FOR             reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_TYPE        reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_TYPE      reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    CHAR_TYPE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    LPAREN          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    INT_CTE         reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    FLOAT_CTE       reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)
    RCURLY          reduce using rule 58 (lectura -> READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5 .)


state 254

    (62) decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .

    ID              reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    RETURN          reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    READ            reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    WRITE           reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    IF              reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    WHILE           reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FOR             reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    INT_TYPE        reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FLOAT_TYPE      reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    CHAR_TYPE       reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    LPAREN          reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    INT_CTE         reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    FLOAT_CTE       reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)
    RCURLY          reduce using rule 62 (decision -> IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2 .)


state 255

    (63) else -> ELSE pn_cond3 . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 47

    bloque                         shift and go to state 260

state 256

    (65) loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .

    ID              reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    RETURN          reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    READ            reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WRITE           reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    IF              reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    WHILE           reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FOR             reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    INT_TYPE        reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    FLOAT_TYPE      reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
    CHAR_TYPE       reduce using rule 65 (loop_cond -> WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3 .)
